province,station_name,icao,iata,synop,latitude,longitude,elevation_m,metar,nexrad,aviation,upper_air,auto_type,office_type,country
BC,SANDSPIT AIRPORT,CYZP,YZP,7110,53 15,131 49W,6,Yes,,TAF,,,,CA
BC,SARTINE ISL (MAP,CWFG,WFG,7147,50 49,128 54W,111,Yes,,,,,,CA
BC,SATURNA ISL (MAP,CWEZ,WEZ,7147,48 47,123 03W,7,Yes,,,,,,CA
BC,SCUDDER POINT,CWZD,,,52 27,131 14W,5,Yes,,,,,,CA
BC,SHERINGHAM AUTOB,CWSP,WSP,7178,48 23,123 55W,21,Yes,,,,,,CA
BC,SILVER STAR RADR,CXSS,,,50 22,119 04W,681,,Yes,,,,,CA
BC,SIKANNI CHIEF AU,CWKS,WKS,,57 15,122 43W,937,Yes,,,,,,CA
BC,SISTERS IL AUTOB,CWGT,,7178,49 29,124 26W,5,Yes,,,,,,CA
BC,SMITHERS AIRPORT,CYYD,YYD,7195,54 49,127 11W,523,Yes,,TAF,,,,CA
BC,SOLANDER ISL (MA,CWRU,WRU,7147,50 07,127 56W,98,Yes,,,,,,CA
BC,SPARWOOD (AUTOB),CWGW,WGW,7178,49 45,114 54W,137,Yes,,,,,,CA
BC,SPARWOOD/ELK VAL,CWSW,WSW,,49 45,114 52W,138,Yes,,,,,,CA
BC,SQUAMISH (AUTOB),CWSK,WSK,7120,49 47,123 10W,60,Yes,,,,,,CA
BC,SQUAMISH (AUTOB),CYSE,,,49 47,123 10W,52,Yes,,,,,,CA
BC,STEWART AIRPORT,CZST,ZST,7195,55 56,129 59W,7,Yes,,,,,,CA
BC,SUMMERLAND (AUTO,CWUS,WUS,7176,49 34,119 39W,454,Yes,,,,,,CA
BC,TATLAYOKO LAKE,CXTL,,7102,51 40,124 24W,875,Yes,,,,,,CA
BC,TERRACE AIRPORT,CYXT,YXT,7195,54 28,128 34W,217,Yes,,TAF,,,,CA
BC,TETSA RIVER,CWTH,WTH,,58 39,124 14W,804,Yes,,,,,,CA
BC,TOFINO AIRPORT,CYAZ,YAZ,7110,49 05,125 46W,24,Yes,,TAF,,,,CA
BC,TRIPLE ISLAND (L,CWTI,WTI,7110,54 18,130 53W,21,Yes,,,,,,CA
BC,VANCOUVER (AUTOB,CWHC,WHC,7120,49 17,123 07W,2,Yes,,,,,,CA
BC,VANCOUVER INTL A,CYVR,YVR,7189,49 10,123 10W,2,Yes,,TAF,Military,,,CA
BC,VERNON (AUTOB),CWJV,WJV,7111,50 13,119 11W,556,Yes,,,,,,CA
BC,VERNON BRIDGE,CWVK,WVK,7303,50 13,119 16W,555,,,,Rawinsonde,,,CA
BC,VIC. HARTLAND AU,CWVV,WVV,,48 31,123 28W,49,Yes,,,,,,CA
BC,VICTORIA (AUTOB),CWLM,WLM,7120,48 25,123 19W,70,Yes,,,,,,CA
BC,VICTORIA HARBOUR,CYWH,YWH,,48 25,123 23W,10,Yes,,TAF,,,,CA
BC,VICTORIA INTL AR,CYYJ,YYJ,7179,48 39,123 26W,19,Yes,,TAF,,,,CA
BC,VICTORIA UNIV,CWYJ,WYJ,7178,48 27,123 18W,39,Yes,,,,,,CA
BC,W VANCOUVER AUTO,CWWA,WWA,7178,49 21,123 10W,178,Yes,,,,,,CA
BC,WHISTLER,CWAE,WAE,,50 08,122 57W,658,Yes,,,,,,CA
BC,WHITE ROCK AUTOB,CWWK,WWK,7178,49 01,122 47W,15,Yes,,,,,,CA
BC,WILLIAMS LAKE AR,CYWL,YWL,7110,52 11,122 04W,940,Yes,,TAF,,,,CA
BC,INGENIKA PT CWWU,,,,56 47,124 54W,680,Obsolete,,,,,,CA
MB,ARNES,CWRE,,,50 48,096 57W,221,Yes,,,,,,CA
MB,BERENS RIVER APT,CYBV,YBV,,52 21,097 02W,222,Yes,,,,,,CA
MB,BERENS RIVER APT,CWCF,WCF,7115,52 21,097 02W,222,Yes,,,,,,CA
MB,BRANDON AIRPORT,CYBR,YBR,7114,49 55,099 57W,409,Yes,,TAF,,,,CA
MB,CARMAN U OF M,CWNK,WNK,7114,49 30,098 02W,268,Yes,,,,,,CA
MB,CHURCHILL AIRPOR,CYYQ,YYQ,7191,58 45,094 04W,29,Yes,,TAF,Rawinsonde,,,CA
MB,DAUPHIN,CYDN,YDN,7103,51 06,100 03W,305,Yes,,TAF,,,,CA
MB,DEERWOOD RCS,CXDW,XDW,7184,49 24,098 19W,341,Yes,,,,,,CA
MB,DELTA MARSH CS,CZUG,,7156,50 11,098 23W,248,Yes,,,,,,CA
MB,EMERSON,CWEX,,7156,49 00,097 14W,242,Yes,,,,,,CA
MB,FISHER BRANCH(MA,CWSZ,WSZ,7144,51 04,097 32W,253,Yes,,,,,,CA
MB,FLIN FLON AIRPOR,CYFO,YFO,,54 40,101 40W,304,Yes,,,,,,CA
MB,FOXWARREN RADAR,CXFW,,,50 33,101 06W,547,,Yes,,,,,CA
MB,GEORGE ISL (MAPS,CWWS,WWS,7144,52 49,097 37W,223,Yes,,,,,,CA
MB,GILLAM AIRPORT,CYGX,YGX,7191,56 21,094 42W,145,Yes,,TAF,,,,CA
MB,GILLAM AIRPORT,CWGX,WGX,,56 21,094 42W,145,Yes,,,,,,CA
MB,GIMLI,CYGM,YGM,7185,50 37,097 01W,230,Yes,,,,,,CA
MB,GIMLI HARBOUR,CXGH,,7157,50 38,097 00W,217,Yes,,,,,,CA
MB,GRAND RAPIDS (MA,CWJD,WJD,7185,53 10,099 16W,223,Yes,,,,,,CA
MB,GRETNA (MARS),CWGN,WGN,7144,49 01,097 34W,251,Yes,,,,,,CA
MB,HUNTERS POINT MA,CWHH,WHH,7114,53 02,100 56W,256,Yes,,,,,,CA
MB,ISLAND LAKE AIRP,CYIV,YIV,7114,53 51,094 39W,237,Yes,,TAF,Military,,,CA
MB,KELSEY DAM CS,CZKD,,7157,56 02,096 31W,183,Yes,,,,,,CA
MB,LYNN LAKE AIRPOR,CYYL,YYL,7107,56 52,101 04W,357,Yes,,TAF,Military,,,CA
MB,MELITA,CWEI,,7144,49 17,100 59W,446,Yes,,,,,,CA
MB,MORDEN,CXMD,XMD,7156,49 13,098 05W,301,Yes,,,,,,CA
MB,PILOT MOUND (MAR,CWPO,WPO,7114,49 12,098 54W,470,Yes,,,,,,CA
MB,PORTAGE SOUTHPOR,CYPG,YPG,7185,49 53,098 16W,269,Yes,,TAF,,,,CA
MB,SHILO,CWLO,WLO,7185,49 46,099 37W,373,Yes,,,,,,CA
MB,SWAN RIVER (MARS,CWEQ,WEQ,7144,52 07,101 13W,335,Yes,,,,,,CA
MB,TADOULE LAKE CS,CXBQ,,7133,58 42,098 30W,262,Yes,,,,,,CA
MB,TADOULE LAKE,CYBQ,,,58 42,098 30W,262,Yes,,,,,,CA
MB,THE PAS AIRPORT,CYQD,YQD,7186,53 58,101 05W,271,Yes,,TAF,Rawinsonde,,,CA
MB,THOMPSON AIRPORT,CYTH,YTH,7107,55 47,097 52W,218,Yes,,TAF,,,,CA
MB,VICTORIA BEACH,CWII,WII,7155,50 42,096 34W,220,Yes,,,,,,CA
MB,VIVIAN RADAR,CWVJ,,,49 53,096 28W,290,,Yes,,,,,CA
MB,WINNIPEG INTL AR,CYWG,YWG,7185,49 53,097 13W,239,Yes,,TAF+AIRMET/SIGMET,,,,CA
MB,WINNIPEG,CXWI,,7184,49 53,097 08W,251,,,,,,,CA
MB,WINNIPEG FORKS,CXWN,XWN,7157,49 53,097 08W,230,Yes,,,,,,CA
MB,NORWAY HOUSE ARP,CYNE,YNE,,53 58,097 49W,223,Yes,,TAF,,,,CA
NB,BATHURST ARPT(AW,CZBF,ZBF,7157,47 37,065 45W,59,Yes,,TAF,,,,CA
NB,CHARLO AIRPORT,CZCR,,7171,47 58,066 19W,38,Yes,,,,,,CA
NB,CHIPMAN RADAR,CXNC,,,46 13,065 42W,1,,Yes,,,,,CA
NB,EDMUNSTON,CERM,,,47 25,068 19W,154,Yes,,,,,,CA
NB,FREDERICTON AIRP,CYFC,YFC,7170,45 52,066 31W,20,Yes,,TAF,,,,CA
NB,GAGETOWN  (CAN M,CYCX,YCX,7170,45 49,066 25W,51,Yes,,TAF,,,,CA
NB,GRAND MANAN,CXGM,,7103,44 43,066 48W,78,Yes,,,,,,CA
NB,MECHANIC SETTLE,CWMK,,,45 42,065 10W,1,,Yes,,,,,CA
NB,MIRAMICHI,CACQ,YCH,7171,47 01,065 28W,31,Yes,,TAF,,,,CA
NB,MISCOU ISL (MARS,CWMI,WMI,7171,48 01,064 30W,3,Yes,,,,,,CA
NB,MONCTON AIRPORT,CYQM,YQM,7170,46 07,064 40W,71,Yes,,TAF,,,,CA
NB,POINT LEPREAU,CWPE,WPE,,45 04,066 28W,1,Yes,,,,,,CA
NB,PT. ESCUMINAC(MA,CWPJ,WPJ,7141,47 04,064 47W,5,Yes,,,,,,CA
NB,SAINT JOHN,CYSJ,YSJ,7160,45 19,065 52W,109,Yes,,TAF+AIRMET/SIGMET,,,,CA
NB,SAINT LEONARD AR,CYSL,YSL,7170,47 08,067 49W,241,Yes,,TAF,,,,CA
NB,ST LEONARD AUTOB,CWIY,WIY,7101,47 08,067 49W,241,Yes,,,,,,CA
NB,ST. STEPHEN (MAR,CWSS,WSS,7160,45 12,067 15W,26,Yes,,,,,,CA
NB,CHARLO AIRPORT,CYCL,,,47 59,066 20W,38,Obsolete,,,,,,CA
NB,CHATHAM,CYCH,,,47 00,065 27W,31,Obsolete,,,,,,CA
NB,MIRAMICHI (AU8),CWCQ,WCQ,,47 00,065 28W,34,Obsolete,,,,,,CA
NL,ARGENTIA (MARS),CWAR,WAR,7180,47 17,054 00W,16,Yes,,,,,,CA
NL,BADGER (MARS),CWDI,WDI,7140,48 58,056 04W,105,Yes,,,,,,CA
NL,BONAVISTA,CWVA,WVA,7119,48 40,053 07W,27,Yes,,,,,,CA
NL,BURGEO,CWBF,,,47 37,057 38W,12,Yes,,,,,,CA
NL,CAPE KAKKIVIAK,CWKW,WKW,7117,59 58,064 10W,551,Yes,,,,,,CA
NL,CAPE KIGLAPAIT,CWYK,WYK,7117,57 07,061 28W,834,Yes,,,,,,CA
NL,CAPE RACE (MARS),CWRA,WRA,7180,46 38,053 04W,28,Yes,,,,,,CA
NL,CARTWRIGHT,CWCA,,7181,53 42,057 01W,14,Yes,,,,,,CA
NL,CARTWRIGHT,CYCA,,,53 41,057 02W,12,Yes,,TAF,,,,CA
NL,CHURCHILL FALLS,CZUM,ZUM,7118,53 32,064 05W,440,Yes,,TAF,,,,CA
NL,DANIEL'S HARBOUR,CWDH,WDH,7118,50 13,057 34W,19,Yes,,,,,,CA
NL,DEER LAKE AIRPOR,CYDF,YDF,7180,49 13,057 24W,22,Yes,,TAF,,,,CA
NL,ENGLEE (MAPS),CWDA,WDA,7141,50 43,056 07W,29,Yes,,,,,,CA
NL,FEROLLE PT. (MAP,CWXI,WXI,,51 01,057 06W,6,Yes,,,,,,CA
NL,GANDER INTL AIRP,CYQX,YQX,7180,48 57,054 35W,151,Yes,,TAF,,,,CA
NL,GOOSE BAY AIRPOR,CYYR,YYR,7181,53 19,060 25W,49,Yes,,TAF,Rawinsonde,,,CA
NL,GRATES COVE,CWVW,,7133,48 10,052 56W,18,Yes,,,,,,CA
NL,HOLYROOD RADAR,CWTP,,,47 20,053 11W,1,,Yes,,,,,CA
NL,HOPEDALE (MAPS),CWHO,WHO,7190,55 27,060 13W,8,Yes,,,,,,CA
NL,LA SCIE,CWAG,,7133,49 55,055 40W,192,Yes,,,,,,CA
NL,LONG POND,CWWU,,,47 31,052 59W,13,Yes,,TAF,,,,CA
NL,MAKKOVIK AIRPORT,CYFT,YFT,,55 04,059 10W,71,Yes,,,,,,CA
NL,MARBLE MTN RADAR,CXME,,,48 56,057 50W,1,,Yes,,,,,CA
NL,MARY'S HARBOUR,CYMH,YMH,,52 17,055 51W,11,Yes,,TAF,,,,CA
NL,NAIN AIRPORT,CYDP,YDP,7190,56 32,061 40W,7,Yes,,TAF,,,,CA
NL,PORT AUX BASQUES,CWZB,WZB,7119,47 34,059 10W,40,Yes,,,Military,,,CA
NL,ROCKY HARBOUR,CXRH,XRH,7158,49 34,057 53W,68,Yes,,,,,,CA
NL,SAGLEK (BAY),CWZZ,WZZ,7180,58 19,062 34W,483,Yes,,,,,,CA
NL,SAGONA ISL (MAPS,CWZN,WZN,7140,47 22,055 48W,64,Yes,,,,,,CA
NL,SAINT ANTHONY,CWAX,WAX,7181,51 23,056 05W,111,Yes,,,,,,CA
NL,SAINT ANTHONY,CWDW,,7155,51 23,056 06W,29,Yes,,,,,,CA
NL,SAINT ANTHONY AR,CYAY,YAY,7183,51 23,056 04W,28,Yes,,TAF,,,,CA
NL,ST JOHNS ARP,CYYT,YYT,7180,47 37,052 43W,140,Yes,,TAF,Rawinsonde,,,CA
NL,ST JOHNS WEST,CXSW,,7158,47 31,052 47W,114,Yes,,,,,,CA
NL,STEPHENVILLE ARP,CYJT,YJT,7181,48 33,058 34W,26,Yes,,TAF,Rawinsonde,,,CA
NL,TERRA NOVA,CXTP,XTP,7158,48 33,053 58W,107,Yes,,,,,,CA
NL,TUKIALIK BAY,CWTU,WTU,7117,54 43,058 21W,683,Yes,,,,,,CA
NL,TWILLINGATE (MAP,CWDO,,7140,49 40,054 47W,92,Yes,,,,,,CA
NL,WABUSH LAKE AIRP,CYWK,YWK,7182,52 55,066 52W,551,Yes,,TAF,,,,CA
NL,WRECKHOUSE,CXWR,,7158,47 43,059 19W,33,Yes,,,,,,CA
NS,AMHERST (MARS),CWAH,WAH,7141,45 51,064 16W,23,Yes,,,,,,CA
NS,BEAVER ISLAND(MA,CWBV,WBV,7140,44 49,062 19W,10,Yes,,,,,,CA
NS,BRIER ISLAND(AUT,CWVU,WVU,,44 17,066 20W,16,Yes,,,,,,CA
NS,CAPE GEORGE (AUT,CWGU,WGU,,45 52,061 54W,120,Yes,,,,,,CA
NS,CARIBOU POINT(MA,CWBK,WBK,7141,45 46,062 40W,2,Yes,,,,,,CA
NS,CHETICAMP,CXCH,XCH,,46 38,060 57W,44,Yes,,,,,,CA
NS,DEBERT,CZDB,,7131,45 25,063 28W,38,Yes,,,,,,CA
NS,DIGBY ARPT (AWRS,CYID,YID,,44 32,065 46W,152,Yes,,,,,,CA
NS,FOURCHU HEAD(MAP,CWRW,WRW,7141,45 43,060 13W,10,Yes,,,,,,CA
NS,GRAND ETANG (AUT,CWZQ,WZQ,7141,46 32,061 03W,17,Yes,,,,,,CA
NS,GREENWOOD (CAN M,CYZX,YZX,7139,44 59,064 55W,28,Yes,,TAF,,,,CA
NS,HALIFAX INTL ARP,CYHZ,YHZ,7139,44 52,063 30W,145,Yes,,TAF,,,,CA
NS,HART ISLAND (MAP,CWRN,WRN,7141,45 21,060 59W,8,Yes,,,,,,CA
NS,INGONISH BEACH,CXIB,XIB,7102,46 40,060 23W,8,Yes,,,,,,CA
NS,KEJIMKUJIK (AU8),CWKG,WKG,7159,44 26,065 12W,165,Yes,,,,,,CA
NS,KENTVILLE (AUTOB,CXKT,XKT,7160,45 04,064 29W,49,Yes,,,,,,CA
NS,LUNENBURG,CXLB,,,44 22,064 18W,4,Yes,,,,,,CA
NS,MALAY FALLS,CXMY,XMY,,44 59,062 29W,40,Yes,,,,,,CA
NS,MARION BRIDGE,CXMB,,,45 57,060 12W,1,,Yes,,,,,CA
NS,MCNABS ISLAND,CXMI,XMI,,44 36,063 32W,15,Yes,,,,,,CA
NS,NAPPAN (AUTO),CXNP,,7131,45 45,064 14W,20,Yes,,,,,,CA
NS,NORTH MOUNTAIN,CXNM,XNM,,46 49,060 40W,439,Yes,,,,,,CA
NS,PORT HAWKESBURY,CYPD,YPD,,45 40,061 22W,114,Yes,,,,,,CA
NS,ROWAN GORILLA II,CWXO,WXO,,43 52,060 32W,44,Yes,,,,,,CA
NS,SABLE ISLAND,CWSA,,7160,43 56,060 00W,4,Yes,,TAF,Rawinsonde,,,CA
NS,SABLE ISLAND(APT,CYSA,YSA,,43 55,060 00W,4,Yes,,TAF,,,,CA
NS,SHEARWATER(CAN M,CYAW,YAW,7160,44 38,063 30W,51,Yes,,TAF,,,,CA
NS,SHELBURNE,CWOS,WOS,7139,43 43,065 15W,30,,,,Military,,,CA
NS,ST. PAUL ISL(MAP,CWEF,WEF,7141,47 13,060 07W,26,Yes,,,,,,CA
NS,SYDNEY AIRPORT,CYQY,YQY,7170,46 10,060 02W,62,Yes,,TAF,,,,CA
NS,TRACADIE,CXTD,,7130,45 37,061 41W,68,Yes,,,,,,CA
NS,TRENTON MUNICIPA,CYTN,YTN,,45 37,062 37W,97,Yes,,,,,,CA
NS,TRURO (MARS),CWUR,WUR,7139,45 22,063 16W,40,Yes,,,,,,CA
NS,WESTERN HEAD (MA,CWWE,WWE,7141,43 58,064 40W,9,Yes,,,,,,CA
NS,YARMOUTH AIRPORT,CYQI,YQI,7160,43 50,066 05W,43,Yes,,TAF,Rawinsonde,,,CA
NT,AKLAVIK AIRPORT,CYKD,YKD,,68 13,135 00W,7,Yes,,,,,,CA
NT,CAPE PARRY AUTO4,CZCP,,,70 10,124 43W,93,Yes,,,,,,CA
NT,COLVILLE LAKE,CYVL,,,67 01,126 08W,259,Yes,,,,,,CA
NT,DEADMAN VALLEY,CXDK,,7102,61 16,124 28W,283,Yes,,,,,,CA
NT,DELINE,CXDE,XDE,7150,65 13,123 26W,213,Yes,,,,,,CA
NT,EKATI (PWS),CYOA,YOA,,64 42,110 37W,469,Yes,,TAF,,,,CA
NT,FORT FRANKLIN AR,CYWJ,YWJ,,65 13,123 26W,176,Yes,,TAF,,,,CA
NT,FORT GOOD HOPE A,CYGH,YGH,,66 16,128 37W,66,Yes,,TAF,,,,CA
NT,FORT LIARD AIRPO,CYJF,YJF,,60 13,123 28W,215,Yes,,,,,,CA
NT,FORT MCPHERSON A,CZFM,ZFM,,67 24,134 52W,43,Yes,,TAF,,,,CA
NT,FORT NORMAN AIRP,CZFN,ZFN,,64 55,125 34W,98,Yes,,,,,,CA
NT,FORT PROVIDENCE,CWID,WID,7108,61 19,117 36W,161,Yes,,,,,,CA
NT,FORT RESOLUTION,CYFR,YFR,,61 10,113 40W,164,Yes,,,,,,CA
NT,FORT SIMPSON ARP,CYFS,YFS,7194,61 45,121 13W,169,Yes,,TAF,,,,CA
NT,FT SIMPSON 71681,CXFS,,,61 45,121 14W,169,Obsolete,,,,,,CA
NT,FORT SIMPSON,CZFS,,7136,61 46,121 14W,168,Yes,,,,,,CA
NT,FORT SMITH AIRPO,CYSM,YSM,7193,60 02,111 58W,203,Yes,,TAF,Rawinsonde,,,CA
NT,FORT SMITH,CZSM,,7136,60 02,111 56W,203,Yes,,,,,,CA
NT,GATESHEAD ISLAND,CNGH,,7114,70 38,100 16W,20,Yes,,,,,,CA
NT,HAY RIVER AIRPOR,CYHY,YHY,7193,60 49,115 46W,166,Yes,,TAF,,,,CA
NT,HAY RIVER,CZHY,,7136,60 50,115 47W,164,Yes,,,,,,CA
NT,HANBURY RIVER,CWQY,,7196,63 36,105 08W,318,Yes,,,,,,CA
NT,HOLMAN ISLAND AR,CYHI,YHI,,70 46,117 47W,36,Yes,,TAF,,,,CA
NT,HOLMAN CS,CXHI,,7102,70 46,117 48W,30,Yes,,,,,,CA
NT,INDIAN RIVER,CWIE,WIE,7116,64 23,115 01W,478,Yes,,,,,,CA
NT,INUVIK AIRPORT,CYEV,YEV,7195,68 19,133 30W,68,Yes,,TAF,Rawinsonde,,,CA
NT,INUVIK,CZEV,,7136,68 19,133 31W,103,Yes,,,,,,CA
NT,JEAN MARIER,CXJM,,7115,61 21,120 47W,227,Yes,,,,,,CA
NT,KEATS POINT,CWKP,,7105,69 40,121 40W,330,Yes,,,,,,CA
NT,LAC LA MARTRE,CWMT,,7116,63 08,117 15W,271,Yes,,,,,,CA
NT,LINDBERG LANDING,CXLL,,7168,61 07,122 51W,183,Yes,,,,,,CA
NT,LIVERPOOL BAY,CWLI,WLI,7196,69 35,130 54W,102,Yes,,,,,,CA
NT,LOWER CARP LAKE,CXLC,XLC,7168,63 36,113 51W,373,Yes,,,,,,CA
NT,LUTSEL KE ARPT (,CYLK,YLK,,62 25,110 40W,179,Yes,,TAF,,,,CA
NT,LUTSEL KE CS,CXLU,,7152,62 25,110 40W,179,Yes,,,,,,CA
NT,MOULD BAY,CYMD,YMD,7107,76 13,119 19W,12,Yes,,,Military,,,CA
NT,MOULD BAY CAMP,CWMD,WMD,,76 13,119 19W,12,Yes,,,,,,CA
NT,NORMAN WELLS ARP,CYVQ,YVQ,7104,65 16,126 47W,74,Yes,,TAF,Rawinsonde,,,CA
NT,PAULATUK AIRPORT,CYPC,YPC,,69 22,124 04W,6,Yes,,TAF,,,,CA
